accession_no,file_name,class,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8
NZAC04271333,NZAC04271333_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND AK\n36 57.9S 174 30.7E\nWaitakere Ra 280m\nKauri Grove Tk\nm.v. light 8 Nov\n2009 R.J.B. Hoare\nA.W. Emmerson,Campoplex ?\ndet:\nFR Schnitzler 2010,,,,,,
NZAC04271335,NZAC04271335_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND NN\n5006\nVolker\n4/4/01,Campoplex\nsp ?\ndet. J.A.Berry 19901,,,,,,
NZAC04271336,NZAC04271336_label.jpg,pinned_obl_mixed_vis,ON BAMBOO\nDONALDSON'S FARM\nWAITAKARURU\n29 OCT. 1975\nR.L.HILL,1,,,,,,
NZAC04271344,NZAC04271344_label.jpg,pinned_obl_mixed_vis,ON BAMBOO\nDONALDSON'S FARM\nWAITAKARURU\n29 OCT. 1975\nR.L.HILL,8,,,,,,
NZAC04271345,NZAC04271345_label.jpg,pinned_obl_mixed_vis,Aniseed Valley\n6:30:20\nA.W. Parrot.,,,,,,,
NZAC04271346,NZAC04271346_label.jpg,pinned_obl_mixed_vis,"Tongariro N.P.,\nN.Z.\nWaihohonu\nTrack\n9-1-65\nJ. S. Armstrong",,,,,,,
NZAC04271347,NZAC04271347_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND GB\nTolaga Bay\nParipoupou Stn\n17 Dec 1996\nG. Walker,ex 10mm lepid.\nlarva swept\from clover,,,,,,
NZAC04271348,NZAC04271348_label.jpg,pinned_obl_mixed_vis,85/51,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271349,NZAC04271349_label.jpg,pinned_obl_mixed_vis,Diadegma,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271350,NZAC04271350_label.jpg,pinned_obl_mixed_vis,24/62,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271351,NZAC04271351_label.jpg,pinned_obl_mixed_vis,Lochiel\nNelson\nMarch70,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04265158,NZAC04265158_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND AK\nSt Heliers Dingle Dell\n30 Apr 2004\nJ A Berry sweeping\nBioblitz,,,,,,,
NZAC04265158,NZAC04265158_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND AK\nSt Heliers Dingle Dell\n30 Apr 2004\nJ A Berry sweeping\nBioblitz,,,,,,,
NZAC04265163,NZAC04265163_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND, CL\nTapu Rd, Summit\n25.iii.1977\nG.Kuschel",ex alcohol\ncollection,,,,,,
NZAC04265163,NZAC04265163_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND, CL\nTapu Rd, Summit\n25.iii.1977\nG.Kuschel",ex alcohol\ncollection,,,,,,
NZAC04265182,NZAC04265182_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND WI\nPalmerston North\nMonro's Bush\nFeb 1981\nP.Watts,Malaise trap\nin bush,,,,,,
NZAC04265182,NZAC04265182_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND WI\nPalmerston North\nMonro's Bush\nFeb 1981\nP.Watts,Malaise trap\nin bush,,,,,,
NZAC04265183,NZAC04265183_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND WO\nRukuhia Moanatuatua\nScientific Reserve\n9 Feb 1998\nG M Barker,Peat bog\nTransect site 13\nS15 187 617\nPitfall trap,,,,,,
NZAC04265183,NZAC04265183_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND WO\nRukuhia Moanatuatua\nScientific Reserve\n9 Feb 1998\nG M Barker,Peat bog\nTransect site 13\nS15 187 617\nPitfall trap,,,,,,
NZAC04265190,NZAC04265190_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND MC\nBanks Peninsula\nPrices Valley\nMar 1981\nR.P.Macfarlane,"Malaise trap,\nedge of\nnative bush",,,,,,
NZAC04265190,NZAC04265190_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND MC\nBanks Peninsula\nPrices Valley\nMar 1981\nR.P.Macfarlane,"Malaise trap,\nedge of\nnative bush",,,,,,
NZAC04265191,NZAC04265191_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND, NN\nLake Rotoiti\n9.iii.1965\nJ.I.Townsend\nleaf litter",ex alcohol\ncollection,,,,,,
NZAC04265191,NZAC04265191_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND, NN\nLake Rotoiti\n9.iii.1965\nJ.I.Townsend\nleaf litter",ex alcohol\ncollection,,,,,,
NZAC04265193,NZAC04265193_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND BR\nLake Rotoiti\n24 Dec 1982\nA.K.Walker,Pan trap in\nNothofagus\nforest,,,,,,
NZAC04265193,NZAC04265193_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND BR\nLake Rotoiti\n24 Dec 1982\nA.K.Walker,Pan trap in\nNothofagus\nforest,,,,,,
NZAC04265211,NZAC04265211_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,WD Sunny\nFlat,Haast R,100m\n25 1.1978.G.Kuschel\nsifted litter 78/54",ex alcohol\ncollection,,,,,,
NZAC04265211,NZAC04265211_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,WD Sunny\nFlat,Haast R,100m\n25 1.1978.G.Kuschel\nsifted litter 78/54",ex alcohol\ncollection,,,,,,
NZAC04265214,NZAC04265214_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND OL\nLake Hawea,\nKirks Bush,\n16 Jan 1981\nJ.S.Noyes and",E.W.Valentine\nSweeping\nNothofagus,,,,,,
NZAC04265214,NZAC04265214_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND OL\nLake Hawea,\nKirks Bush,\n16 Jan 1981\nJ.S.Noyes and",E.W.Valentine\nSweeping\nNothofagus,,,,,,
NZAC04265231,NZAC04265231_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,WD 150m\nJackson Taramakau\n26.i.1978.G.Kuschel\nsifted litter/rotten\nwood. 78/55",ex alcohol\ncollection,,,,,,
NZAC04265231,NZAC04265231_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,WD 150m\nJackson Taramakau\n26.i.1978.G.Kuschel\nsifted litter/rotten\nwood. 78/55",ex alcohol\ncollection,,,,,,
NZAC04265232,NZAC04265232_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND BP\nWaiaroho\nDec 1992-27 Jan 1993\nJ S Dugdale\nMalaise trap (damaged),,,,,,,
NZAC04265232,NZAC04265232_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND BP\nWaiaroho\nDec 1992-27 Jan 1993\nJ S Dugdale\nMalaise trap (damaged),,,,,,,
NZAC04265246,NZAC04265246_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND AK\nBirkenhead\nFeb 1981,J.F.Longworth\nMalaise trap in\nsecond growth\nbush,,,,,,
NZAC04265246,NZAC04265246_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND AK\nBirkenhead\nFeb 1981,J.F.Longworth\nMalaise trap in\nsecond growth\nbush,,,,,,
NZAC04265276,NZAC04265276_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,SL\nWarepa Res,Nof Owaka\n18.i.1978.G.Kuschel\n14. .78/40",ex alcohol\ncollection,,,,,,
NZAC04265276,NZAC04265276_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,SL\nWarepa Res,Nof Owaka\n18.i.1978.G.Kuschel\n14. .78/40",ex alcohol\ncollection,,,,,,
NZAC04265285,NZAC04265285_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND BP\nTe Koau Hovells\nWatching Dog 480m\n31 Jan 1993\nJ S Dugdale Litter 93/12,,,,,,,
NZAC04265285,NZAC04265285_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND BP\nTe Koau Hovells\nWatching Dog 480m\n31 Jan 1993\nJ S Dugdale Litter 93/12,,,,,,,
NZAC04265288,NZAC04265288_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND ND\nNgaiotonga Saddle\n3 Nov 1981\nG Kuschel 81/120\nLitter & decayed wood,,,,,,,
NZAC04265288,NZAC04265288_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND ND\nNgaiotonga Saddle\n3 Nov 1981\nG Kuschel 81/120\nLitter & decayed wood,,,,,,,
NZAC04265319,NZAC04265319_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,NN\nTawhai S.F.\n12.iv.1972\nJ.McBurney BFUP\nlitter 72/134",ex alcohol\ncollection,,,,,,
NZAC04265319,NZAC04265319_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND,NN\nTawhai S.F.\n12.iv.1972\nJ.McBurney BFUP\nlitter 72/134",ex alcohol\ncollection,,,,,,
NZAC04266086,NZAC04266086_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND ND\nWaipoua SF\n13 Dec 1983\nA.K. Walker,Swept mixed\nvegetation,,,,,,
NZAC04266086,NZAC04266086_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND ND\nWaipoua SF\n13 Dec 1983\nA.K. Walker,Swept mixed\nvegetation,,,,,,
NZAC04266119,NZAC04266119_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND ND\nPoor Knights Is\nAorangi,Puweto\nValley\n16 Nov 1981",J.C.Watt\nSifted litter\n81/137,,,,,,
NZAC04266119,NZAC04266119_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND ND\nPoor Knights Is\nAorangi,Puweto\nValley\n16 Nov 1981",J.C.Watt\nSifted litter\n81/137,,,,,,
NZAC04274491,NZAC04274491_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND AK\nWaitakere Ra\nJan 1981,J.Noyes",,,,,,,
NZAC04274491,NZAC04274491_2_label.jpg,pinned_obl_typed_obsc,"NEW ZEALAND AK\nWaitakere Ra\nJan 1981,J.Noyes",,,,,,,
NZAC04274567,NZAC04274567_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND CL\nKaueranga V\n14 Nov 1980\nJ.S.Noyes,,,,,,,
NZAC04274567,NZAC04274567_2_label.jpg,pinned_obl_typed_obsc,NEW ZEALAND CL\nKaueranga V\n14 Nov 1980\nJ.S.Noyes,,,,,,,
NZAC04265201,NZAC04265201_label.jpg,pinned_obl_typed_vis,NEW ZEALAND CO\nClyde\nJan + Feb 1999\nCH Wearing\nHym 12/99,,,,,,,
NZAC04265203,NZAC04265203_label.jpg,pinned_obl_typed_vis,NEW ZEALAND HB\nWhite Pine Bush\n18 Nov 1984\nJ.G. Charles,Litter beneath\nPodocarpus\ndacrydiodes,,,,,,
NZAC04265215,NZAC04265215_label.jpg,pinned_obl_typed_vis,NEW ZEALAND WO\nRukuhia Moanatuatua\nScientific Reserve\n9 Feb 1998\nG M Barker,Peat bog\nTransect site 13\nS15 187 617\nPitfall trap,,,,,,
NZAC04265222,NZAC04265222_label.jpg,pinned_obl_typed_vis,NEW ZEALAND OL\nCoronet Peak 1640m\n25 Jan 1995\nBIP Barratt,,,,,,,
NZAC04265245,NZAC04265245_label.jpg,pinned_obl_typed_vis,"NEW ZEALAND OL\nLake Hawea,\nKirks Bush,\n16 Jan 1981\nJ.S.Noyes and",E.W.Valentine\nSweeping\nNothofagus,,,,,,
NZAC04265275,NZAC04265275_label.jpg,pinned_obl_typed_vis,NEW ZEALAND MC\nBanks Peninsula\nPrices Valley\nMar 1981\nR.P.Macfarlane,"Malaise trap,\nedge of\nnative bush",,,,,,
NZAC04265289,NZAC04265289_label.jpg,pinned_obl_typed_vis,NEW ZEALAND BP\nTe Koau Hovells\nWatching Dog 480m\n31 Jan 1993\nJ S Dugdale Litter 93/12,,,,,,,
NZAC04265313,NZAC04265313_label.jpg,pinned_obl_typed_vis,NEW ZEALAND WD\nWestland N P\nFranz Josef Glacier\n250m 2 Jan 1984\nL Masner NZ 29,,,,,,,
NZAC04265316,NZAC04265316_label.jpg,pinned_obl_typed_vis,NEW ZEALAND AK\nBirkenhead\nNov 1980,J.F.Longworth\nMalaise trap in\nsecond growth\nbush,,,,,,
NZAC04265321,NZAC04265321_label.jpg,pinned_obl_typed_vis,NEW ZEALAND GB\nTaikawakawa 300m\n1 May 1993\nC T Duval\nLitter 93/106,,,,,,,
NZAC04266031,NZAC04266031_label.jpg,pinned_obl_typed_vis,NEW ZEALAND BP\nRereauira Swamp\n26 Jan-9 Mar 1993\nJS Dugdale\nPit traps,,,,,,,
NZAC04266058,NZAC04266058_label.jpg,pinned_obl_typed_vis,"NEW ZEALAND ND\nPoor Knights Is\nAorangi,ridge\nto Oneho Hill\n17 Nov 1981",J.C.Watt\nSifted litter\n81/141,,,,,,
NZAC04266123,NZAC04266123_label.jpg,pinned_obl_typed_vis,NEW ZEALAND BP\nWaiaroho\n21 Oct-25 Nov 1992\nG Hall\nMalaise trap,,,,,,,
NZAC04266127,NZAC04266127_label.jpg,pinned_obl_typed_vis,NEW ZEALAND ND\nPoor Knights\nTawhiti Rahi\n2-10 Dec 1980\nM F Tocker,Pan trap in\nnative bush,,,,,,
NZAC04274358,NZAC04274358_label.jpg,pinned_obl_typed_vis,"NEW ZEALAND AK\nWaitakere Ra\nJan 1981,J.Noyes",,,,,,,
NZAC04274520,NZAC04274520_label.jpg,pinned_obl_typed_vis,NEW ZEALAND AK\nHuia\nDec 1980,B.M.May\nMalaise trap\nin bush,,,,,,
NZAC04274581,NZAC04274581_label.jpg,pinned_obl_typed_vis,NEW ZEALAND GB\nKakanui 300m\n1 Feb 1993\nJ S Dugdale\nLitter 93/13,,,,,,,
NZAC04274600,NZAC04274600_label.jpg,pinned_obl_typed_vis,NEW ZEALAND CL\n19km E of Tapu\n31 Jan 1981\nJ.S.Noyes,,,,,,,
NZAC04274602,NZAC04274602_label.jpg,pinned_obl_typed_vis,NEW ZEALAND BP\nPapatea knoll\nJM MT site\n5 Nov 1993\nR Henderson,Litter\n93/117,,,,,,
NZAC04274614,NZAC04274614_label.jpg,pinned_obl_typed_vis,NEW ZEALAND CL\nLittle Barrier I\nPohutukawa Flat\n20 Feb 1976\nA.K. Walker,Sweeping,,,,,,
